,Rank,Club,Country,Level,Elo,From,To,Updated,matches
181,430,Gabala,AZE,0,1313.38781738,2019-12-13,2020-07-01,2020-01-31,
182,432,Novi Sad,SRB,1,1310.34667969,2019-12-13,2020-02-15,2020-01-31,B SAD
183,433,Ujpest,HUN,1,1309.11437988,2020-01-26,2020-02-01,2020-01-31,
184,434,Rodez,FRA,2,1308.94909668,2020-01-25,2020-01-31,2020-01-31,FK Fakel Voronezh
185,435,Botev Plovdiv,BUL,1,1307.33740234,2019-12-16,2020-02-16,2020-01-31,
186,436,Mezokovesd-Zsory,HUN,1,1306.73486328,2020-01-26,2020-02-01,2020-01-31,
187,437,Stromsgodset,NOR,1,1306.58557129,2019-12-13,2020-06-17,2020-01-31,
188,438,Ankaraguecue,TUR,1,1305.57702637,2020-01-26,2020-02-02,2020-01-31,
189,440,Suduva,LIT,0,1303.60168457,2019-08-30,2020-08-19,2020-01-31,
190,441,Puskas Akademia,HUN,1,1302.53601074,2020-01-26,2020-02-01,2020-01-31,
191,442,Bohemians Praha,CZE,1,1301.63366699,2019-12-15,2020-02-16,2020-01-31,
192,443,Ostersund,SWE,1,1301.43835449,2019-12-13,2020-02-20,2020-01-31,
193,445,Le Mans,FRA,2,1300.63671875,2020-01-25,2020-01-31,2020-01-31,
194,447,Debrecen,HUN,1,1299.38378906,2020-01-26,2020-02-01,2020-01-31,
195,448,Sheriff Tiraspol,MOL,0,1298.77355957,2019-08-16,2020-08-19,2020-01-31,
196,449,Sabail,AZE,0,1297.66625977,2019-12-13,2020-07-01,2020-01-31,
197,450,Valerenga,NOR,1,1297.3458252,2019-12-13,2020-06-16,2020-01-31,
198,453,Oerebro,SWE,1,1294.93652344,2019-12-13,2020-02-20,2020-01-31,
199,454,Bnei Yehuda,ISR,1,1294.6373291,2020-01-28,2020-02-02,2020-01-31,
200,459,Plock,POL,1,1292.47570801,2019-12-22,2020-02-09,2020-01-31,
201,460,Hermannstadt,ROM,1,1292.14428711,2019-12-22,2020-02-01,2020-01-31,
202,461,Domzale,SVN,1,1290.32653809,2019-12-05,2020-02-23,2020-01-31,
203,462,Gornik,POL,1,1289.75061035,2019-12-22,2020-02-08,2020-01-31,
204,463,Ordabasy,KAZ,0,1289.35961914,2019-12-13,2020-08-18,2020-01-31,
205,465,Celje,SVN,1,1281.47143555,2019-12-05,2020-02-22,2020-01-31,
206,469,Ventspils,LAT,0,1279.29443359,2019-08-30,2020-08-19,2020-01-31,
207,470,NFC Volos,GRE,1,1279.16699219,2020-01-28,2020-02-01,2020-01-31,
208,471,Slavia Sofia,BUL,1,1278.37854004,2019-12-16,2020-02-17,2020-01-31,
209,472,Tescoma Zlin,CZE,1,1277.34448242,2019-12-15,2020-02-15,2020-01-31,
210,473,Torpedo Zhodino,BLR,1,1276.31713867,2019-12-02,2020-03-19,2020-01-31,
211,474,H Tel Aviv,ISR,1,[phone],2020-01-26,2020-02-01,2020-01-31,
212,476,Vozdovac Beograd,SRB,1,1274.67358398,2019-12-13,2020-02-15,2020-01-31,
213,477,Hearts,SCO,1,1274.55761719,2020-01-27,2020-02-01,2020-01-31,Heart of Midlothian Football Club
214,478,Dudelange,LUX,0,1274.30834961,2019-12-13,2020-07-01,2020-01-31,
215,479,Radnik Bijeljina,BHZ,0,1270.97924805,2019-08-16,2020-07-01,2020-01-31,
216,480,Aluminij,SVN,1,1268.7845459,2019-12-05,2020-02-22,2020-01-31,
217,481,Mura,SVN,1,1266.25463867,2019-12-06,2020-02-23,2020-01-31,
218,482,Mjondalen,NOR,1,1265.79052734,2019-12-13,2020-06-16,2020-01-31,
219,484,IK Sirius,SWE,1,1263.20336914,2019-12-13,2020-02-20,2020-01-31,
220,485,Zrinjski Mostar,BHZ,0,1262.6685791,2019-08-16,2020-08-19,2020-01-31,
221,486,Diosgyori,HUN,1,1262.53051758,2020-01-26,2020-02-01,2020-01-31,
222,487,FK Sarajevo,BHZ,0,1261.58703613,2019-08-16,2020-08-19,2020-01-31,
223,488,Clinceni,ROM,1,1257.11010742,2019-12-21,2020-02-01,2020-01-31,
224,490,Karvina,CZE,1,1253.68261719,2019-12-15,2020-02-15,2020-01-31,
225,491,Netanya,ISR,1,1253.45532227,2020-01-27,2020-02-01,2020-01-31,
226,492,Dinamo Tbilisi,GEO,0,1252.02661133,2019-08-16,2020-08-19,2020-01-31,
227,493,Inter Zapresic,CRO,1,1251.95581055,2019-12-14,2020-01-31,2020-01-31,
228,494,Kisvarda,HUN,1,1250.89831543,2020-01-26,2020-02-01,2020-01-31,
229,495,Helsingborg,SWE,1,1250.64050293,2019-12-13,2020-02-20,2020-01-31,FC Helsingör
230,496,Wisla,POL,1,1250.43322754,2019-12-20,2020-02-08,2020-01-31,
231,497,Mladost Lucani,SRB,1,1250.01074219,2019-12-13,2020-02-15,2020-01-31,
232,498,Rakow,POL,1,1249.05822754,2019-12-22,2020-02-08,2020-01-31,Panserraikos Serres
233,499,Chindia Targoviste,ROM,1,1247.54052734,2019-12-23,2020-02-02,2020-01-31,
234,500,Opava,CZE,1,1247.20812988,2019-12-15,2020-02-16,2020-01-31,
235,501,Zlatibor,SRB,1,1246.82495117,2019-12-13,2020-02-16,2020-01-31,
236,502,Kiryat Shmona,ISR,1,1245.78283691,2020-01-30,2020-02-04,2020-01-31,
237,503,Hapoel Haifa,ISR,1,1245.09558105,2020-01-26,2020-02-01,2020-01-31,
238,504,Hapoel Eran Hadera,ISR,1,1242.3125,2020-01-27,2020-02-01,2020-01-31,
239,505,Krusevac,SRB,1,1239.08044434,2019-12-13,2020-02-15,2020-01-31,
240,506,Backa Topola,SRB,1,1238.99975586,2019-12-13,2020-02-15,2020-01-31,
241,508,Sandefjord,NOR,1,1237.03625488,2020-01-01,2020-06-16,2020-01-31,
242,509,Aalesund,NOR,1,1237.03625488,2020-01-01,2020-06-16,2020-01-31,
243,510,Start,NOR,1,1237.03625488,2020-01-01,2020-06-17,2020-01-31,FC Ingolstadt 04
244,511,Paksi,HUN,1,1236.81933594,2020-01-26,2020-02-01,2020-01-31,
245,512,Kalmar,SWE,1,1236.47583008,2019-12-13,2020-02-20,2020-01-31,
246,513,Etar,BUL,1,1236.15881348,2019-12-14,2020-02-16,2020-01-31,
247,514,Istra 1961,CRO,1,1235.12854004,2019-12-16,2020-01-31,2020-01-31,
248,515,Korona,POL,1,1234.77807617,2019-12-21,2020-02-08,2020-01-31,
249,516,Zalaegerszegi,HUN,1,1233.52172852,2020-01-26,2020-02-01,2020-01-31,
250,517,Siroki Brijeg,BHZ,0,1233.4498291,2019-08-16,2020-07-01,2020-01-31,
251,518,Pyunik,ARM,0,1233.40686035,2019-08-30,2020-07-01,2020-01-31,
252,519,Voluntari,ROM,1,1233.36730957,2019-12-22,2020-02-01,2020-01-31,
253,520,Chikhura,GEO,0,1231.8046875,2019-08-16,2020-07-01,2020-01-31,
254,521,Zalgiris Vilnius,LIT,0,1231.53283691,2019-08-30,2020-08-19,2020-01-31,
255,523,Shkendija,MAC,0,1229.6385498,2019-07-31,2020-08-18,2020-01-31,
256,524,Gorodeya,BLR,1,1226.57910156,2019-12-02,2020-03-21,2020-01-31,
257,525,Dundalk,IRL,0,1223.81030273,2019-08-14,2020-08-19,2020-01-31,
258,526,Falkenbergs,SWE,1,1223.34338379,2019-12-13,2020-02-20,2020-01-31,
259,527,Pribram,CZE,1,1222.71044922,2019-12-15,2020-02-17,2020-01-31,
260,528,Varazdin,CRO,1,1221.06518555,2019-12-15,2020-02-02,2020-01-31,
261,529,Saburtalo,GEO,0,1217.88635254,2019-08-16,2020-08-19,2020-01-31,
262,530,Mjaellby,SWE,1,1213.79504395,2020-01-01,2020-02-20,2020-01-31,
263,531,Varbergs,SWE,1,1213.79504395,2020-01-01,2020-02-20,2020-01-31,
264,533,Torpedo Kutaisi,GEO,0,1212.45483398,2019-08-16,2020-07-01,2020-01-31,
265,534,Niedercorn,LUX,0,1212.33044434,2019-12-13,2020-08-19,2020-01-31,
266,535,Trakai,LIT,0,1211.73815918,2019-08-30,2020-08-19,2020-01-31,Panthrakikos Komotini
267,536,FK Riga,LAT,0,1209.47705078,2019-08-30,2020-08-19,2020-01-31,
268,537,Isloch,BLR,1,1205.53723145,2019-12-02,2020-03-21,2020-01-31,
269,538,Kukesi,ALB,0,1203.67480469,2019-08-02,2020-08-19,2020-01-31,
270,541,Ashdod,ISR,1,1197.2220459,2020-01-26,2020-02-01,2020-01-31,
271,542,Raanana,ISR,1,1196.08776855,2020-01-30,2020-02-03,2020-01-31,
272,543,Kuopio,FIN,0,1192.55639648,2019-08-16,2020-08-19,2020-01-31,
273,544,Shamrock,IRL,0,1190.47644043,2019-08-14,2020-08-19,2020-01-31,
274,545,Radnik Surdulica,SRB,1,1187.36914062,2019-12-16,2020-02-16,2020-01-31,
275,546,St Patricks,IRL,0,1187.02404785,2019-08-14,2020-07-01,2020-01-31,
276,547,Liepajas,LAT,0,1184.45959473,2019-08-30,2020-07-01,2020-01-31,
277,548,Neman Grodno,BLR,1,1183.46655273,2019-12-02,2020-03-21,2020-01-31,
278,549,Kauno Zalgiris,LIT,0,1182.24902344,2019-08-30,2020-08-19,2020-01-31,
279,550,Proleter Novi Sad,SRB,1,1182.18261719,2019-12-15,2020-02-15,2020-01-31,B SAD
280,551,Kaposvari,HUN,1,1179.39929199,2020-01-26,2020-02-01,2020-01-31,
281,552,LKS,POL,1,1178.7980957,2019-12-20,2020-02-09,2020-01-31,
282,553,FK Vitebsk,BLR,1,1178.73400879,2019-12-02,2020-03-21,2020-01-31,
283,554,Cork City,IRL,0,1177.82067871,2019-08-14,2020-07-01,2020-01-31,
284,555,Ilves Tampere,FIN,0,1176.15734863,2020-01-01,2020-08-19,2020-01-31,
285,556,Honka Espoo,FIN,0,1176.15734863,2020-01-01,2020-08-19,2020-01-31,
286,557,Inter Turku,FIN,0,1174.97351074,2019-08-16,2020-08-19,2020-01-31,
287,558,Laci,ALB,0,1174.8293457,2019-08-02,2020-08-19,2020-01-31,
288,559,Dunav Ruse,BUL,1,1174.38720703,2019-12-15,2020-02-16,2020-01-31,
289,560,Fola Esch,LUX,0,1172.76281738,2019-12-13,2020-08-19,2020-01-31,
290,561,Botev Vratsa,BUL,1,1168.41113281,2019-12-14,2020-02-15,2020-01-31,
291,562,RFS,LAT,0,1166.52368164,2019-08-30,2020-08-19,2020-01-31,
292,563,Alashkert,ARM,0,1162.70410156,2019-08-30,2020-08-19,2020-01-31,
293,564,FK Minsk,BLR,1,1160.4901123,2019-12-02,2020-03-22,2020-01-31,
294,565,Teuta Durres,ALB,0,1159.3449707,2019-08-02,2020-08-19,2020-01-31,
295,566,Petrocub,MOL,0,1158.27661133,2019-08-16,2020-07-01,2020-01-31,
296,567,KR Reykjavik,ISL,0,1152.76757812,2019-08-02,2020-08-18,2020-01-31,
297,568,Stjarnan,ISL,0,1150.86486816,2019-08-02,2020-07-01,2020-01-31,
298,569,Breidablik,ISL,0,1150.55407715,2019-08-02,2020-08-18,2020-01-31,
299,570,Kfar-Saba,ISR,1,1150.48278809,2020-01-26,2020-02-01,2020-01-31,
300,571,Partizani Tirana,ALB,0,1147.96936035,2019-08-02,2020-07-01,2020-01-31,
301,572,Tsarsko Selo,BUL,1,1145.85375977,2019-12-15,2020-02-14,2020-01-31,
302,573,Speranta,MOL,0,1145.83349609,2019-08-16,2020-07-01,2020-01-31,
303,574,Jeunesse Esch,LUX,0,1144.59375,2019-12-13,2020-07-01,2020-01-31,
304,575,Sektzia Nes Tziona,ISR,1,1143.37768555,2020-01-27,2020-02-01,2020-01-31,
305,576,Valur,ISL,0,1141.84814453,2019-08-02,2020-07-01,2020-01-31,Metalurg Zaporizhya (-2016)
306,577,Slavia Mozyr,BLR,1,1141.18554688,2019-12-02,2020-03-22,2020-01-31,
307,578,Zvyazda BDU,BLR,1,1140.59814453,2019-12-02,2020-03-19,2020-01-31,
308,579,Lozinca,SRB,1,1138.98486328,2019-12-13,2020-02-15,2020-01-31,
309,580,Ararat-Armenia,ARM,0,1131.75244141,2019-08-30,2020-08-19,2020-01-31,
310,581,Rudar Velenje,SVN,1,1128.55700684,2019-12-05,2020-02-22,2020-01-31,
311,582,Slutsk,BLR,1,1127.97631836,2019-12-02,2020-03-22,2020-01-31,Volyn Lutsk
312,583,Milsami Orhei,MOL,0,1126.51843262,2019-08-16,2020-07-01,2020-01-31,
313,584,Shkupi,MAC,0,1121.07971191,2019-07-31,2020-08-18,2020-01-31,
314,585,Triglav,SVN,1,1120.63696289,2019-12-05,2020-02-22,2020-01-31,
315,586,Akademija Pandev,MAC,0,1119.19458008,2019-07-31,2020-07-01,2020-01-31,
316,587,Tabor Sezana,SVN,1,1118.88562012,2019-12-05,2020-02-23,2020-01-31,
317,588,Bravo,SVN,1,1107.85168457,2019-12-06,2020-02-23,2020-01-31,
318,589,Makedonija,MAC,0,1106.48632812,2019-07-31,2020-07-01,2020-01-31,
319,590,Macva Sabac,SRB,1,1099.72631836,2019-12-13,2020-02-15,2020-01-31,
320,592,Podgorica,MNT,0,1098.59008789,2019-08-14,2020-08-18,2020-01-31,
321,593,Indija,SRB,1,1094.05786133,2019-12-13,2020-02-15,2020-01-31,
322,594,Banants,ARM,0,1091.05688477,2019-08-30,2020-07-01,2020-01-31,
323,595,Nomme Kalju,EST,0,1077.21276855,2019-08-14,2020-08-19,2020-01-31,
324,596,Zeta Golubovci,MNT,0,1076.79614258,2019-08-14,2020-08-18,2020-01-31,
325,597,Vitosha Bistritsa,BUL,1,1075.89208984,2019-12-16,2020-02-14,2020-01-31,
326,598,Valletta,MLT,0,1074.08679199,2019-08-16,2020-08-19,2020-01-31,
327,599,Mladost,MNT,0,1070.40991211,2019-08-14,2020-07-01,2020-01-31,
328,600,Rukh Brest,BLR,1,1070.05419922,2020-01-01,2020-03-20,2020-01-31,
329,601,Smolevichi,BLR,1,1070.05419922,2020-01-01,2020-03-20,2020-01-31,
330,602,Bobruisk,BLR,1,1070.05419922,2020-01-01,2020-03-22,2020-01-31,
331,603,Crusaders,NIR,0,1068.16992188,2019-08-30,2020-07-01,2020-01-31,
332,604,Linfield,NIR,0,1067.55627441,2019-08-30,2020-08-08,2020-01-31,
333,605,Cliftonville,NIR,0,1062.4239502,2019-08-30,2020-07-01,2020-01-31,
334,606,Balzan,MLT,0,1055.29284668,2019-08-16,2020-07-01,2020-01-31,
335,607,Ballymena United,NIR,0,1054.58813477,2019-08-30,2020-07-01,2020-01-31,
336,608,Sutjeska,MNT,0,1053.73632812,2019-08-14,2020-08-18,2020-01-31,
337,609,Gzira United,MLT,0,1043.39477539,2019-08-16,2020-07-01,2020-01-31,
338,610,The New Saints,WAL,0,1042.20275879,2019-08-16,2020-08-19,2020-01-31,
339,611,Connahs Quay,WAL,0,1040.61328125,2019-08-16,2020-08-19,2020-01-31,
340,612,Feronikeli,KOS,0,1040.22583008,2019-07-31,2020-07-01,2020-01-31,
341,613,Prishtine,KOS,0,1028.62915039,2019-07-31,2020-07-01,2020-01-31,
342,614,Hibernians Paola,MLT,0,1027.46923828,2019-08-16,2020-08-19,2020-01-31,
343,615,Flora Tallinn,EST,0,1015.06518555,2019-08-14,2020-08-19,2020-01-31,
344,616,FC Infonet,EST,0,999.675537109,2019-08-14,2020-08-19,2020-01-31,
345,617,Inter Cardiff,WAL,0,997.15423584,2019-08-16,2020-07-01,2020-01-31,
346,618,Trans Narva,EST,0,984.49822998,2019-08-14,2020-07-01,2020-01-31,
347,619,Barry Town,WAL,0,979.248291016,2019-08-16,2020-08-19,2020-01-31,
348,620,Klaksvik,FAR,0,956.491088867,2019-08-02,2020-08-20,2020-01-31,
349,621,College Europa,GIB,0,943.126464844,2019-07-31,2020-08-18,2020-01-31,
350,622,St Josephs,GIB,0,932.884399414,2019-07-31,2020-08-18,2020-01-31,
351,623,Lincoln,GIB,0,914.650878906,2019-07-31,2020-08-18,2020-01-31,
352,624,HB Torshavn,FAR,0,910.455200195,2019-08-02,2020-08-20,2020-01-31,
353,625,B 36 Torshavn,FAR,0,903.570922852,2019-08-02,2020-08-20,2020-01-31,
354,626,Runavik,FAR,0,901.615234375,2019-08-02,2020-08-20,2020-01-31,
355,627,Engordany,AND,0,784.756469727,2019-08-02,2020-08-08,2020-01-31,
356,628,Santa Coloma,AND,0,773.99987793,2019-08-02,2020-08-08,2020-01-31,
357,629,Matecosa Sant Julia,AND,0,754.937744141,2019-08-02,2020-07-01,2020-01-31,
358,630,Tre Fiori,SMR,0,707.414733887,2019-07-31,2020-08-08,2020-01-31,
359,631,Tre Penne,SMR,0,676.546081543,2019-07-31,2020-08-08,2020-01-31,
360,632,La Fiorita,SMR,0,661.198242188,2019-07-31,2020-08-08,2020-01-31,
